id,binsize,name,file_path,value_type,dataset_id,intervals_id
75714,20000,fce6dfb9a2994848a4621df79838fe75_line.npy,/code/temp/fce6dfb9a2994848a4621df79838fe75_line.npy,line,163,1564
75724,10000,e4ccc79d83034dec8b7115643a1792d9_line.npy,/code/temp/e4ccc79d83034dec8b7115643a1792d9_line.npy,line,165,1564
75726,5000,76d40a30a3fe4f81b4f64216f439638c_line.npy,/code/temp/76d40a30a3fe4f81b4f64216f439638c_line.npy,line,165,1564
75729,10000,90e67498ba1d4a06975710ad0e242373_line.npy,/code/temp/90e67498ba1d4a06975710ad0e242373_line.npy,line,460,1564
75731,5000,1a24d26f908542c8b0d6972e348da29b_line.npy,/code/temp/1a24d26f908542c8b0d6972e348da29b_line.npy,line,460,1564
75733,10000,3ed02e78f11046b994c8fbfed25b77f4_line.npy,/code/temp/3ed02e78f11046b994c8fbfed25b77f4_line.npy,line,461,1564
75735,10000,6e62bfb6fd0b45bc90f25cd5788a5d07_line.npy,/code/temp/6e62bfb6fd0b45bc90f25cd5788a5d07_line.npy,line,462,1564
75736,5000,9d71e285b9c74d4db18c87c26b96f7e9_line.npy,/code/temp/9d71e285b9c74d4db18c87c26b96f7e9_line.npy,line,461,1564
75738,10000,175eb1517fd643b789946ead80a4bbff_line.npy,/code/temp/175eb1517fd643b789946ead80a4bbff_line.npy,line,466,1564
75739,20000,a1e74de3e30a4a20ab1150789dd89ac0_line.npy,/code/temp/a1e74de3e30a4a20ab1150789dd89ac0_line.npy,line,165,1564
75741,5000,e4cf2cdab58a44f38befca473b7220d9_line.npy,/code/temp/e4cf2cdab58a44f38befca473b7220d9_line.npy,line,462,1564
75742,10000,0f68eed95f99459384399a7b05f9a660_line.npy,/code/temp/0f68eed95f99459384399a7b05f9a660_line.npy,line,467,1564
75743,20000,86f82bcb67214b3baaf1f780f6763e87_line.npy,/code/temp/86f82bcb67214b3baaf1f780f6763e87_line.npy,line,460,1564
75745,20000,ef2405d70c2845139fac6e9a00fa8521_line.npy,/code/temp/ef2405d70c2845139fac6e9a00fa8521_line.npy,line,461,1564
75746,5000,1950b821df134d00a879729fc4d3ffe5_line.npy,/code/temp/1950b821df134d00a879729fc4d3ffe5_line.npy,line,466,1564
75747,20000,92d2ff5512ad45b39046e04edf25e142_line.npy,/code/temp/92d2ff5512ad45b39046e04edf25e142_line.npy,line,462,1564
75748,5000,a8ee7374f2b84923aae13b2829734169_line.npy,/code/temp/a8ee7374f2b84923aae13b2829734169_line.npy,line,467,1564
75749,20000,6bebb71c6cdf41949d1db35f3e5dcf41_line.npy,/code/temp/6bebb71c6cdf41949d1db35f3e5dcf41_line.npy,line,466,1564
75750,20000,1042f2f0e3d3427b9be8189e5d12a21e_line.npy,/code/temp/1042f2f0e3d3427b9be8189e5d12a21e_line.npy,line,467,1564
76041,10000,a812e417219743aa837fba471e75c122.npy,/code/temp/a812e417219743aa837fba471e75c122.npy,ICCF,477,1564
76044,10000,8611f6123cc247a08338ea1a39ca2b99.npy,/code/temp/8611f6123cc247a08338ea1a39ca2b99.npy,Obs/Exp,477,1564
79144,20000,345232dfb7bd4756b9bcca7b5b6ab4f0_line.npy,/code/temp/345232dfb7bd4756b9bcca7b5b6ab4f0_line.npy,line,571,1564
79145,5000,0a6778dc7f9c488d92660db35a8c3659_line.npy,/code/temp/0a6778dc7f9c488d92660db35a8c3659_line.npy,line,571,1564
79151,10000,4e4d6c89c6934795a62683b72dc375dd_line.npy,/code/temp/4e4d6c89c6934795a62683b72dc375dd_line.npy,line,571,1564
79206,20000,9ff5602ba51542809359f57396a40915_line.npy,/code/temp/9ff5602ba51542809359f57396a40915_line.npy,line,573,1564
79210,10000,92eac4d5135c42f0a096bec5799ea245_line.npy,/code/temp/92eac4d5135c42f0a096bec5799ea245_line.npy,line,573,1564
79213,5000,3b49ee10ba564caeb18de398c4984213_line.npy,/code/temp/3b49ee10ba564caeb18de398c4984213_line.npy,line,573,1564
75553,20000,539bd9babd8b41bcbf938a2c9b20ef5c.npy,/code/temp/539bd9babd8b41bcbf938a2c9b20ef5c.npy,ICCF,146,1565
75555,20000,272506beb6634ed2b05ceabffa8cd4f5.npy,/code/temp/272506beb6634ed2b05ceabffa8cd4f5.npy,Obs/Exp,146,1565
75710,20000,cb5b25ea31a44fe180948f09174c0858_line.npy,/code/temp/cb5b25ea31a44fe180948f09174c0858_line.npy,line,10,1565
75712,50000,b4cc780f0ccf4885b5ae36cf04d6c8bc_line.npy,/code/temp/b4cc780f0ccf4885b5ae36cf04d6c8bc_line.npy,line,10,1565
75716,20000,122414a325134421969bed67dfbdca8d_line.npy,/code/temp/122414a325134421969bed67dfbdca8d_line.npy,line,11,1565
75717,50000,415c42a3ca6a428e84af135f4fddf69d_line.npy,/code/temp/415c42a3ca6a428e84af135f4fddf69d_line.npy,line,11,1565
75719,50000,5be4750909164ed78c5c466c3b46b430_line.npy,/code/temp/5be4750909164ed78c5c466c3b46b430_line.npy,line,18,1565
75720,50000,f536dce1b9714b929e383057dbc499c9_line.npy,/code/temp/f536dce1b9714b929e383057dbc499c9_line.npy,line,319,1565
75721,20000,4e78e8ee7cba4161bdc12af0b35b23b6_line.npy,/code/temp/4e78e8ee7cba4161bdc12af0b35b23b6_line.npy,line,319,1565
75722,20000,ce1699a8d4a041ea998516b9bb70020b_line.npy,/code/temp/ce1699a8d4a041ea998516b9bb70020b_line.npy,line,18,1565
75723,50000,99d12541b1914431b423725f89b7d946_line.npy,/code/temp/99d12541b1914431b423725f89b7d946_line.npy,line,163,1565
75725,50000,0b002124c698422a976fbcbec4a0e07f_line.npy,/code/temp/0b002124c698422a976fbcbec4a0e07f_line.npy,line,320,1565
75727,20000,23f1698103a84b248b983b41236d48a9_line.npy,/code/temp/23f1698103a84b248b983b41236d48a9_line.npy,line,163,1565
75728,20000,b559ebdee13e4d4a817c3c232752959e_line.npy,/code/temp/b559ebdee13e4d4a817c3c232752959e_line.npy,line,320,1565
75730,50000,7e70f22add414067a7935e4e1e12b67a_line.npy,/code/temp/7e70f22add414067a7935e4e1e12b67a_line.npy,line,165,1565
75732,50000,802f2256fcbc44a99eb51746f1853f38_line.npy,/code/temp/802f2256fcbc44a99eb51746f1853f38_line.npy,line,460,1565
75734,50000,fa63b689a1b34611b08c912746b20c01_line.npy,/code/temp/fa63b689a1b34611b08c912746b20c01_line.npy,line,461,1565
75737,50000,c590dfac75524db6be6fa4d2f77fc2bf_line.npy,/code/temp/c590dfac75524db6be6fa4d2f77fc2bf_line.npy,line,462,1565
75740,50000,82725bdded9d460aa92b466cc56aa286_line.npy,/code/temp/82725bdded9d460aa92b466cc56aa286_line.npy,line,466,1565
75744,50000,2b971163d34547d19c69b88a49b95013_line.npy,/code/temp/2b971163d34547d19c69b88a49b95013_line.npy,line,467,1565
75751,20000,2a993d905cf845a593e977d93c4e6aee_line.npy,/code/temp/2a993d905cf845a593e977d93c4e6aee_line.npy,line,165,1565
75754,20000,30e4b5bbe72d4815a9e55732cbd03088_line.npy,/code/temp/30e4b5bbe72d4815a9e55732cbd03088_line.npy,line,460,1565
75756,100000,ce43bfc0b95344f887e8a4dfaf6367cd_line.npy,/code/temp/ce43bfc0b95344f887e8a4dfaf6367cd_line.npy,line,319,1565
75757,100000,ecf75000010140ff9822f9d8ebf55e4c_line.npy,/code/temp/ecf75000010140ff9822f9d8ebf55e4c_line.npy,line,320,1565
75758,20000,1c787712ed40491aac8c4642b2b266c4_line.npy,/code/temp/1c787712ed40491aac8c4642b2b266c4_line.npy,line,461,1565
75759,20000,36595b49f5d84bbf9eaaff25ec6283a0_line.npy,/code/temp/36595b49f5d84bbf9eaaff25ec6283a0_line.npy,line,462,1565
75760,20000,09acdf2e70ab4ee7a39058d32f04ea21_line.npy,/code/temp/09acdf2e70ab4ee7a39058d32f04ea21_line.npy,line,466,1565
75761,100000,dcc743deb3074c32a256f4d79e3af09d_line.npy,/code/temp/dcc743deb3074c32a256f4d79e3af09d_line.npy,line,10,1565
75762,100000,3e8fefe865ad498dbae7d3d50ce00be9_line.npy,/code/temp/3e8fefe865ad498dbae7d3d50ce00be9_line.npy,line,11,1565
75763,20000,e6176f688350470e91dc7780ac80dd06_line.npy,/code/temp/e6176f688350470e91dc7780ac80dd06_line.npy,line,467,1565
75764,100000,9a463d92a52b4f0893fd6eff3c234dcc_line.npy,/code/temp/9a463d92a52b4f0893fd6eff3c234dcc_line.npy,line,18,1565
75766,100000,8a19402dcd6a4b5b908820d6a4408c4a_line.npy,/code/temp/8a19402dcd6a4b5b908820d6a4408c4a_line.npy,line,163,1565
75769,100000,82790268dc574368833f0f452359cbb0_line.npy,/code/temp/82790268dc574368833f0f452359cbb0_line.npy,line,165,1565
75771,100000,3997ea5389634aedb9ee642225d35ca7_line.npy,/code/temp/3997ea5389634aedb9ee642225d35ca7_line.npy,line,460,1565
75773,100000,bcd28fe5dbad4371855970c89293654c_line.npy,/code/temp/bcd28fe5dbad4371855970c89293654c_line.npy,line,461,1565
75774,100000,8431b42235854e10b5ea00b48896ca42_line.npy,/code/temp/8431b42235854e10b5ea00b48896ca42_line.npy,line,462,1565
75775,100000,8bea2bac13324b4da0d9d4a124ff010b_line.npy,/code/temp/8bea2bac13324b4da0d9d4a124ff010b_line.npy,line,466,1565
75777,100000,913bd711ac5c4f5db43077a01b8d6b48_line.npy,/code/temp/913bd711ac5c4f5db43077a01b8d6b48_line.npy,line,467,1565
76048,20000,3d05e99131f143a28a2d23cf10cf2e7d.npy,/code/temp/3d05e99131f143a28a2d23cf10cf2e7d.npy,ICCF,477,1565
76050,20000,90f41b98d773483a8c915bb15b41abea.npy,/code/temp/90f41b98d773483a8c915bb15b41abea.npy,Obs/Exp,477,1565
79148,20000,d97cba4421cc403c918df669fa26cdae_line.npy,/code/temp/d97cba4421cc403c918df669fa26cdae_line.npy,line,571,1565
79149,50000,828796e2feb442ba997c00bfde5dbe3a_line.npy,/code/temp/828796e2feb442ba997c00bfde5dbe3a_line.npy,line,571,1565
79156,100000,c37f7fc88f324c08a39bda856a6b9107_line.npy,/code/temp/c37f7fc88f324c08a39bda856a6b9107_line.npy,line,571,1565
79209,50000,c0cb89a9d967419a9223ac163e5ac9c0_line.npy,/code/temp/c0cb89a9d967419a9223ac163e5ac9c0_line.npy,line,573,1565
79212,20000,f215596bdb3544eeac1468f62d2d37da_line.npy,/code/temp/f215596bdb3544eeac1468f62d2d37da_line.npy,line,573,1565
79215,100000,9b2f29ad449041b8915c292e6d39388b_line.npy,/code/temp/9b2f29ad449041b8915c292e6d39388b_line.npy,line,573,1565
75554,50000,35f58e3c0cf146c39c3bb517785530ae.npy,/code/temp/35f58e3c0cf146c39c3bb517785530ae.npy,ICCF,146,1566
75556,50000,7f5ec62bb79e40bf92bb3c7b3bacdc53.npy,/code/temp/7f5ec62bb79e40bf92bb3c7b3bacdc53.npy,Obs/Exp,146,1566
75770,50000,5345f1e55950444eaaf26fad9e6c81b2_line.npy,/code/temp/5345f1e55950444eaaf26fad9e6c81b2_line.npy,line,319,1566
75772,50000,03a4419d131c4ab4ac619fc9f75fa339_line.npy,/code/temp/03a4419d131c4ab4ac619fc9f75fa339_line.npy,line,320,1566
75776,50000,55016d4c6ab946b3ba32185cb8491894_line.npy,/code/temp/55016d4c6ab946b3ba32185cb8491894_line.npy,line,10,1566
75779,50000,7b5f07f37b004898b430e9e4a6e3160b_line.npy,/code/temp/7b5f07f37b004898b430e9e4a6e3160b_line.npy,line,11,1566
75782,50000,a30cfe4cb0c24597b0b9d956e2b78ec3_line.npy,/code/temp/a30cfe4cb0c24597b0b9d956e2b78ec3_line.npy,line,18,1566
75783,100000,b4860baae0a84a7bb867f4dacd6dc3a3_line.npy,/code/temp/b4860baae0a84a7bb867f4dacd6dc3a3_line.npy,line,319,1566
75784,50000,619f5a0f6c7b4fb1ae71e6ebfa64b861_line.npy,/code/temp/619f5a0f6c7b4fb1ae71e6ebfa64b861_line.npy,line,163,1566
75785,100000,b320614be73e47afac2c2031fd8599d2_line.npy,/code/temp/b320614be73e47afac2c2031fd8599d2_line.npy,line,320,1566
75786,50000,92a2d55af135445786c4d43effabec53_line.npy,/code/temp/92a2d55af135445786c4d43effabec53_line.npy,line,165,1566
75788,100000,710097fd8dbf467fa2b8ea6acf014da0_line.npy,/code/temp/710097fd8dbf467fa2b8ea6acf014da0_line.npy,line,10,1566
75790,50000,de7ec29931b741eaa18ed66a1bd85ce8_line.npy,/code/temp/de7ec29931b741eaa18ed66a1bd85ce8_line.npy,line,460,1566
75791,100000,5685eec8eb1242adb5f597d31e3ed45c_line.npy,/code/temp/5685eec8eb1242adb5f597d31e3ed45c_line.npy,line,11,1566
75793,50000,b9d8b62176ce4b90af09cb4f5027a8eb_line.npy,/code/temp/b9d8b62176ce4b90af09cb4f5027a8eb_line.npy,line,461,1566
75794,200000,28272a8f0a8047f39e3d6d7669926341_line.npy,/code/temp/28272a8f0a8047f39e3d6d7669926341_line.npy,line,319,1566
75795,100000,93f2e8ff882641ed9d8cb7d6a312c196_line.npy,/code/temp/93f2e8ff882641ed9d8cb7d6a312c196_line.npy,line,18,1566
75796,200000,3136c9542be74644b225ccdbd72e1c37_line.npy,/code/temp/3136c9542be74644b225ccdbd72e1c37_line.npy,line,320,1566
75797,50000,c961d0d4b191408298e81a7936f2119c_line.npy,/code/temp/c961d0d4b191408298e81a7936f2119c_line.npy,line,462,1566
75798,100000,27667ee149b8456cb9cbc1d5ef714f5b_line.npy,/code/temp/27667ee149b8456cb9cbc1d5ef714f5b_line.npy,line,163,1566
75799,200000,ef16eaee8a224e328ceea671371659c6_line.npy,/code/temp/ef16eaee8a224e328ceea671371659c6_line.npy,line,10,1566
75800,200000,6c517804334b421799df295c116555f7_line.npy,/code/temp/6c517804334b421799df295c116555f7_line.npy,line,11,1566
75801,50000,e6a1318ce822400284d4e911a8b852dc_line.npy,/code/temp/e6a1318ce822400284d4e911a8b852dc_line.npy,line,466,1566
75802,200000,85a2b83df8ea4f969228731562efcbc1_line.npy,/code/temp/85a2b83df8ea4f969228731562efcbc1_line.npy,line,18,1566
75803,100000,f12f6d025b094bc3b64735e997e1de88_line.npy,/code/temp/f12f6d025b094bc3b64735e997e1de88_line.npy,line,165,1566
75804,50000,f3913a6d3016457cab012d53b2019b4d_line.npy,/code/temp/f3913a6d3016457cab012d53b2019b4d_line.npy,line,467,1566
75805,200000,e728bc58c052457eb665b47f4bee3cf2_line.npy,/code/temp/e728bc58c052457eb665b47f4bee3cf2_line.npy,line,163,1566
75806,200000,a5cec978a3a3468db0345487938a355f_line.npy,/code/temp/a5cec978a3a3468db0345487938a355f_line.npy,line,165,1566
75807,100000,69378f7fc5f045819f933c72876d5f72_line.npy,/code/temp/69378f7fc5f045819f933c72876d5f72_line.npy,line,460,1566
75808,200000,c0c6c536a1c44e6a8af6813398c1c385_line.npy,/code/temp/c0c6c536a1c44e6a8af6813398c1c385_line.npy,line,460,1566
75809,100000,8c004cf92d1a4e38b54211dff08eca74_line.npy,/code/temp/8c004cf92d1a4e38b54211dff08eca74_line.npy,line,461,1566
75810,200000,b4723e61dd284907be5092bd953c43fe_line.npy,/code/temp/b4723e61dd284907be5092bd953c43fe_line.npy,line,461,1566
75811,200000,73dda0e07d1644e9b4be930c8dadaf9b_line.npy,/code/temp/73dda0e07d1644e9b4be930c8dadaf9b_line.npy,line,462,1566
75812,100000,ce41e66908624e8ea91db529b1babbb3_line.npy,/code/temp/ce41e66908624e8ea91db529b1babbb3_line.npy,line,462,1566
75813,200000,fbc0daae56ff462394e20c1c6530dbf9_line.npy,/code/temp/fbc0daae56ff462394e20c1c6530dbf9_line.npy,line,466,1566
75814,100000,0af76511bdee47d8911a8f4883b30482_line.npy,/code/temp/0af76511bdee47d8911a8f4883b30482_line.npy,line,466,1566
75815,200000,f244c2ca1cf04f3780d333e0e69b4743_line.npy,/code/temp/f244c2ca1cf04f3780d333e0e69b4743_line.npy,line,467,1566
75816,100000,8be0854a8f9840e496d02dd73d28387c_line.npy,/code/temp/8be0854a8f9840e496d02dd73d28387c_line.npy,line,467,1566
76055,50000,a4bc5e54cac8417584e72adaa8a15742.npy,/code/temp/a4bc5e54cac8417584e72adaa8a15742.npy,ICCF,477,1566
76056,50000,60f16f638c694a75bf7c71e5931496e1.npy,/code/temp/60f16f638c694a75bf7c71e5931496e1.npy,Obs/Exp,477,1566
79154,200000,27883ddb494047219168747b75cba607_line.npy,/code/temp/27883ddb494047219168747b75cba607_line.npy,line,571,1566
79158,100000,292a75550a934d13a8e8fdc84fc9f203_line.npy,/code/temp/292a75550a934d13a8e8fdc84fc9f203_line.npy,line,571,1566
79160,50000,08e63e610f80445d96c6b8d3fc3d468d_line.npy,/code/temp/08e63e610f80445d96c6b8d3fc3d468d_line.npy,line,571,1566
79214,200000,5319a6bd25d344f7bfa43a526d8c8899_line.npy,/code/temp/5319a6bd25d344f7bfa43a526d8c8899_line.npy,line,573,1566
79216,100000,6ed722be9ec24155a719628c82157637_line.npy,/code/temp/6ed722be9ec24155a719628c82157637_line.npy,line,573,1566
79217,50000,d486afacc32f4123b1a1bd1ab0a9fb3e_line.npy,/code/temp/d486afacc32f4123b1a1bd1ab0a9fb3e_line.npy,line,573,1566
75557,5000,55cf2c130737425c92105db87c17cc1c.npy,/code/temp/55cf2c130737425c92105db87c17cc1c.npy,ICCF,146,1567
75560,5000,8ac09fdf2654434086c1a6028209796e.npy,/code/temp/8ac09fdf2654434086c1a6028209796e.npy,Obs/Exp,146,1567
75819,2000,c4857bba847447ef8a4b6518ea9ba2fe_line.npy,/code/temp/c4857bba847447ef8a4b6518ea9ba2fe_line.npy,line,10,1567
75826,1000,d34871e8b8ce447886842f8c0a8d6454_line.npy,/code/temp/d34871e8b8ce447886842f8c0a8d6454_line.npy,line,10,1567
75830,2000,054da53dd22c4623985d9ccc5b2775ec_line.npy,/code/temp/054da53dd22c4623985d9ccc5b2775ec_line.npy,line,11,1567
75837,1000,262e8f799d0a4e17bb7bf3166b3eb9a5_line.npy,/code/temp/262e8f799d0a4e17bb7bf3166b3eb9a5_line.npy,line,11,1567
75839,2000,21ba3166d07446d29260e9f8be2daad8_line.npy,/code/temp/21ba3166d07446d29260e9f8be2daad8_line.npy,line,18,1567
75849,2000,fd78b4ff31b3476e821db959d7659bc6_line.npy,/code/temp/fd78b4ff31b3476e821db959d7659bc6_line.npy,line,163,1567
75850,1000,656a40e97a694449ad2a5fc6e80c0eeb_line.npy,/code/temp/656a40e97a694449ad2a5fc6e80c0eeb_line.npy,line,18,1567
75852,2000,497a88df78e847639135d68254ee2ac2_line.npy,/code/temp/497a88df78e847639135d68254ee2ac2_line.npy,line,319,1567
75856,1000,ff9c82769ac947ce8b173a1603ca6cb9_line.npy,/code/temp/ff9c82769ac947ce8b173a1603ca6cb9_line.npy,line,319,1567
75857,2000,275b1635c5644314a978550b737445fb_line.npy,/code/temp/275b1635c5644314a978550b737445fb_line.npy,line,165,1567
75858,2000,7507173a6c50434ba066362a53a96490_line.npy,/code/temp/7507173a6c50434ba066362a53a96490_line.npy,line,320,1567
75860,1000,943ec43870974e6b874f32d24d2a2639_line.npy,/code/temp/943ec43870974e6b874f32d24d2a2639_line.npy,line,163,1567
75862,1000,78443424ed654975bb8f952fd1ec883e_line.npy,/code/temp/78443424ed654975bb8f952fd1ec883e_line.npy,line,320,1567
75863,2000,9e6ae32ee62343348ba1d5531c662bc8_line.npy,/code/temp/9e6ae32ee62343348ba1d5531c662bc8_line.npy,line,460,1567
75868,1000,83c51fc1a1c24bc8b799a922a8d88d51_line.npy,/code/temp/83c51fc1a1c24bc8b799a922a8d88d51_line.npy,line,165,1567
75869,2000,185da396c5d94cf4b3bfef3e0f573c08_line.npy,/code/temp/185da396c5d94cf4b3bfef3e0f573c08_line.npy,line,461,1567
75873,2000,6084bee1005542f4a96110ec973518fb_line.npy,/code/temp/6084bee1005542f4a96110ec973518fb_line.npy,line,462,1567
75875,1000,1a6df7d7c63a4167ae0b95232dec4e19_line.npy,/code/temp/1a6df7d7c63a4167ae0b95232dec4e19_line.npy,line,460,1567
75878,2000,358dde795cae436fb20768520878f170_line.npy,/code/temp/358dde795cae436fb20768520878f170_line.npy,line,466,1567
75882,1000,35b470db7a5e45758081e6980e04edf3_line.npy,/code/temp/35b470db7a5e45758081e6980e04edf3_line.npy,line,461,1567
75884,2000,0e80b29e827a4b98a1bcff7d562f3874_line.npy,/code/temp/0e80b29e827a4b98a1bcff7d562f3874_line.npy,line,467,1567
75888,1000,3035ae36a6d54997b1acfca1ed348e71_line.npy,/code/temp/3035ae36a6d54997b1acfca1ed348e71_line.npy,line,462,1567
75890,1000,11d8f8c279a649d09442955f2f7625ed_line.npy,/code/temp/11d8f8c279a649d09442955f2f7625ed_line.npy,line,466,1567
75891,1000,59c93b4f4901432ebb64ead274aa8472_line.npy,/code/temp/59c93b4f4901432ebb64ead274aa8472_line.npy,line,467,1567
76059,5000,91a40946a3e44f798c16b64cae3affd2.npy,/code/temp/91a40946a3e44f798c16b64cae3affd2.npy,ICCF,477,1567
76061,5000,3c1a7e3c20544126a9d65154e164b539.npy,/code/temp/3c1a7e3c20544126a9d65154e164b539.npy,Obs/Exp,477,1567
79163,1000,26cabd2885db466b96749de156f7f4b1_line.npy,/code/temp/26cabd2885db466b96749de156f7f4b1_line.npy,line,571,1567
79169,2000,47d7492d0bd24f0d987b57c8ac93447d_line.npy,/code/temp/47d7492d0bd24f0d987b57c8ac93447d_line.npy,line,571,1567
79219,2000,75f6d9e82bab4153ab9e8050a1ac7f42_line.npy,/code/temp/75f6d9e82bab4153ab9e8050a1ac7f42_line.npy,line,573,1567
79225,1000,e3e466989ccd43189b448b9db99a1225_line.npy,/code/temp/e3e466989ccd43189b448b9db99a1225_line.npy,line,573,1567
75558,5000,9c68afb6a56f4d248807e595f7322ccd.npy,/code/temp/9c68afb6a56f4d248807e595f7322ccd.npy,ICCF,146,1568
75562,5000,309b4bc4df194d2ead7ee2d2d48ade59.npy,/code/temp/309b4bc4df194d2ead7ee2d2d48ade59.npy,Obs/Exp,146,1568
75820,10000,8c5c6ebf893b428db9fa48f3d93b82cc_line.npy,/code/temp/8c5c6ebf893b428db9fa48f3d93b82cc_line.npy,line,10,1568
75822,2000,eb85a3bdcdbf4ab4a21209648d5259cf_line.npy,/code/temp/eb85a3bdcdbf4ab4a21209648d5259cf_line.npy,line,10,1568
75824,5000,bb3cb35f702144c1a397d1e90a8f9b44_line.npy,/code/temp/bb3cb35f702144c1a397d1e90a8f9b44_line.npy,line,10,1568
75829,10000,400a0cf818fa44a8b09adf86882672e2_line.npy,/code/temp/400a0cf818fa44a8b09adf86882672e2_line.npy,line,11,1568
75832,5000,bbb8fd99a37c4ad89f3c786f93b84ec9_line.npy,/code/temp/bbb8fd99a37c4ad89f3c786f93b84ec9_line.npy,line,11,1568
