id,binsize,name,file_path,value_type,collection_id,intervals_id,file_path_feature_values,cluster_id_path,feature_distribution_path,thumbnail_path,normalization,cluster_number,dataset_id
17228,5000,1bebee1bf6564beaa1b4b8bca8b0dab7_embedding.npy,/code/temp/1bebee1bf6564beaa1b4b8bca8b0dab7_embedding.npy,2d-embedding,NULL,1448,NULL,/code/temp/92483fc683c6454b9c112c556cbc39f6_cluster_ids_small.npy,NULL,/code/temp/ca48995d621a42d1a6a96ddf8802757a_thumbnails_small.npy,ICCF,small,477
17229,5000,1bebee1bf6564beaa1b4b8bca8b0dab7_embedding.npy,/code/temp/1bebee1bf6564beaa1b4b8bca8b0dab7_embedding.npy,2d-embedding,NULL,1448,NULL,/code/temp/8e2d394d82314b17bebdb13a52480e00_cluster_ids_large.npy,NULL,/code/temp/0f165154813049a8b08ebb6f89f74190_thumbnails_large.npy,ICCF,large,477
17236,5000,acd4880bf6fb4ce18c541c76cba662aa_embedding.npy,/code/temp/acd4880bf6fb4ce18c541c76cba662aa_embedding.npy,2d-embedding,NULL,1448,NULL,/code/temp/a1068dd0c0bd4aa6b5cf63393946c2e8_cluster_ids_small.npy,NULL,/code/temp/7b9bf74f305f4d5d840c94e4e27038b7_thumbnails_small.npy,Obs/Exp,small,477
17237,5000,acd4880bf6fb4ce18c541c76cba662aa_embedding.npy,/code/temp/acd4880bf6fb4ce18c541c76cba662aa_embedding.npy,2d-embedding,NULL,1448,NULL,/code/temp/ec096e0515754ee39b17a1f5cebf90ef_cluster_ids_large.npy,NULL,/code/temp/871586d64b6948fa9b97d1f7c6da4e57_thumbnails_large.npy,Obs/Exp,large,477
17434,2000,b6f7f9441f1b4e00b1275f274f419b2a_embedding.npy,/code/temp/b6f7f9441f1b4e00b1275f274f419b2a_embedding.npy,1d-embedding,81,1448,/code/temp/682319e3dc384650a13de881aaa3d5e8_features.npy,/code/temp/038e55b6013244daa572b5598d747971_cluster_ids_small.npy,NULL,/code/temp/15e0820f3e19483f8ed06d9d685a2abd_average_values_small.npy,NULL,small,NULL
17435,2000,b6f7f9441f1b4e00b1275f274f419b2a_embedding.npy,/code/temp/b6f7f9441f1b4e00b1275f274f419b2a_embedding.npy,1d-embedding,81,1448,/code/temp/682319e3dc384650a13de881aaa3d5e8_features.npy,/code/temp/6fdead0a156b4679aa9fafd21a25143d_cluster_ids_large.npy,NULL,/code/temp/c6e6d8e569ad4e42a827e2457809458a_average_values_large.npy,NULL,large,NULL
17440,1000,dc58b31988484d5d89b8e451de959b8b_embedding.npy,/code/temp/dc58b31988484d5d89b8e451de959b8b_embedding.npy,1d-embedding,81,1448,/code/temp/418f60d92dc84e4cbb5be39f0cd0a7bf_features.npy,/code/temp/2a3faa5a83e94a56a5f482ec38463b0d_cluster_ids_small.npy,NULL,/code/temp/5a69c59e826842bd845384e472843dc6_average_values_small.npy,NULL,small,NULL
17441,1000,dc58b31988484d5d89b8e451de959b8b_embedding.npy,/code/temp/dc58b31988484d5d89b8e451de959b8b_embedding.npy,1d-embedding,81,1448,/code/temp/418f60d92dc84e4cbb5be39f0cd0a7bf_features.npy,/code/temp/2d14111c4eb14b9c921ca5cea40fa49e_cluster_ids_large.npy,NULL,/code/temp/b42f024750e94adcbbe9ab5f8b3145e6_average_values_large.npy,NULL,large,NULL
17454,5000,559752b85e2940c39a9a7a852c90fc5b_embedding.npy,/code/temp/559752b85e2940c39a9a7a852c90fc5b_embedding.npy,2d-embedding,NULL,1448,NULL,/code/temp/bdb0d4c8afb54c969555744ad07657c7_cluster_ids_small.npy,NULL,/code/temp/d2139631721147388886b05d9e15733f_thumbnails_small.npy,ICCF,small,146
17455,5000,559752b85e2940c39a9a7a852c90fc5b_embedding.npy,/code/temp/559752b85e2940c39a9a7a852c90fc5b_embedding.npy,2d-embedding,NULL,1448,NULL,/code/temp/f8a9d90bf07842018e691c836c323d9f_cluster_ids_large.npy,NULL,/code/temp/8897c53f15b1482188f391eafb6e0ab0_thumbnails_large.npy,ICCF,large,146
17468,5000,4fd49b2e61364610a69ee92d5c253edd_embedding.npy,/code/temp/4fd49b2e61364610a69ee92d5c253edd_embedding.npy,2d-embedding,NULL,1448,NULL,/code/temp/152ad0dd6a364aa3b44bd9db52a64b27_cluster_ids_small.npy,NULL,/code/temp/caf294faf3a441a399c33d7979cb8fea_thumbnails_small.npy,Obs/Exp,small,146
17469,5000,4fd49b2e61364610a69ee92d5c253edd_embedding.npy,/code/temp/4fd49b2e61364610a69ee92d5c253edd_embedding.npy,2d-embedding,NULL,1448,NULL,/code/temp/a914ad75fcfa4b4aba1493fd73b45b54_cluster_ids_large.npy,NULL,/code/temp/80b6d48efa63480ca2d701f45c2943ba_thumbnails_large.npy,Obs/Exp,large,146
21426,2000,864587f875fc47f38dc566c9e6474fc5_embedding.npy,/code/temp/864587f875fc47f38dc566c9e6474fc5_embedding.npy,2d-embedding,NULL,1448,NULL,/code/temp/a07236fc44da4e3a8f0a1895b799ab5d_cluster_ids_small.npy,NULL,/code/temp/4d7753e30d5041c884a2b90aaf270c0a_thumbnails_small.npy,ICCF,small,146
21427,2000,864587f875fc47f38dc566c9e6474fc5_embedding.npy,/code/temp/864587f875fc47f38dc566c9e6474fc5_embedding.npy,2d-embedding,NULL,1448,NULL,/code/temp/0148d2aff0144d6abdb91263385b636d_cluster_ids_large.npy,NULL,/code/temp/edeba2187a04428a8baf52e2b4ba242f_thumbnails_large.npy,ICCF,large,146
21436,2000,208ebac7236144e5bcbde967ee74be95_embedding.npy,/code/temp/208ebac7236144e5bcbde967ee74be95_embedding.npy,2d-embedding,NULL,1448,NULL,/code/temp/11fcd37071854ffc8425fcce6cc8cca5_cluster_ids_small.npy,NULL,/code/temp/ff7b89b94e5246b0905cb7af56ca5f3a_thumbnails_small.npy,Obs/Exp,small,146
21437,2000,208ebac7236144e5bcbde967ee74be95_embedding.npy,/code/temp/208ebac7236144e5bcbde967ee74be95_embedding.npy,2d-embedding,NULL,1448,NULL,/code/temp/1cf98dcbbbb349e1af0a03484a0b86c5_cluster_ids_large.npy,NULL,/code/temp/517670596f0e4faf99a9d92256f1d730_thumbnails_large.npy,Obs/Exp,large,146
17242,5000,b3fa9000b9cb4cc7bc0c58b41d163b25_embedding.npy,/code/temp/b3fa9000b9cb4cc7bc0c58b41d163b25_embedding.npy,2d-embedding,NULL,1449,NULL,/code/temp/98848efc8a0a48b99af9c15816a17ea6_cluster_ids_small.npy,NULL,/code/temp/f59fe14f530b467da6783408124b0b0c_thumbnails_small.npy,ICCF,small,477
17243,5000,b3fa9000b9cb4cc7bc0c58b41d163b25_embedding.npy,/code/temp/b3fa9000b9cb4cc7bc0c58b41d163b25_embedding.npy,2d-embedding,NULL,1449,NULL,/code/temp/53155b2d6775434389a1c9ae65072ab3_cluster_ids_large.npy,NULL,/code/temp/1caa418a67994662a4c3ee61689f6436_thumbnails_large.npy,ICCF,large,477
17246,5000,046760b3636748698d36552c644b1cd5_embedding.npy,/code/temp/046760b3636748698d36552c644b1cd5_embedding.npy,2d-embedding,NULL,1449,NULL,/code/temp/6e611e90dbfc4c33986c7e52cdf3242f_cluster_ids_small.npy,NULL,/code/temp/768464be4b0841d888ba373baf75ddff_thumbnails_small.npy,Obs/Exp,small,477
17247,5000,046760b3636748698d36552c644b1cd5_embedding.npy,/code/temp/046760b3636748698d36552c644b1cd5_embedding.npy,2d-embedding,NULL,1449,NULL,/code/temp/948595f76d38446bb412dc2b89a9eaa1_cluster_ids_large.npy,NULL,/code/temp/dc8dc41e7f8246b5a227d3a105a6e405_thumbnails_large.npy,Obs/Exp,large,477
17432,10000,f86d46c43af24fffa666d7f2d50d4fa4_embedding.npy,/code/temp/f86d46c43af24fffa666d7f2d50d4fa4_embedding.npy,1d-embedding,81,1449,/code/temp/fdfb1c8712be437cb166b20d86cd8545_features.npy,/code/temp/e273895282784ee5aaf369965c67f5a8_cluster_ids_small.npy,NULL,/code/temp/eb3ada8764c34ff7b0fa5fd206d7afb6_average_values_small.npy,NULL,small,NULL
17433,10000,f86d46c43af24fffa666d7f2d50d4fa4_embedding.npy,/code/temp/f86d46c43af24fffa666d7f2d50d4fa4_embedding.npy,1d-embedding,81,1449,/code/temp/fdfb1c8712be437cb166b20d86cd8545_features.npy,/code/temp/c5bfa97fbe2647d299d29b99736d1535_cluster_ids_large.npy,NULL,/code/temp/4c172a6245c9402fa06e0d269eaaf328_average_values_large.npy,NULL,large,NULL
17436,5000,bc0442a6184a4446a9f3d16aa135f7ed_embedding.npy,/code/temp/bc0442a6184a4446a9f3d16aa135f7ed_embedding.npy,1d-embedding,81,1449,/code/temp/4cdec2307a12424c9a2269d5c1f8adc4_features.npy,/code/temp/9d43d9e47f2b4b2ba372941857cf901b_cluster_ids_small.npy,NULL,/code/temp/91d5743bee8c42e8bed1542bfcacfbd4_average_values_small.npy,NULL,small,NULL
17437,5000,bc0442a6184a4446a9f3d16aa135f7ed_embedding.npy,/code/temp/bc0442a6184a4446a9f3d16aa135f7ed_embedding.npy,1d-embedding,81,1449,/code/temp/4cdec2307a12424c9a2269d5c1f8adc4_features.npy,/code/temp/451aeabb82784f208b10467084f5e808_cluster_ids_large.npy,NULL,/code/temp/8971139157a943a28c2425324f4419aa_average_values_large.npy,NULL,large,NULL
17438,2000,def238fc165c422193dc3e342f9ee870_embedding.npy,/code/temp/def238fc165c422193dc3e342f9ee870_embedding.npy,1d-embedding,81,1449,/code/temp/1753f9f2aa1b4b07a8e712c3c699c06e_features.npy,/code/temp/f03724302c554a3b89d4f4908d8ea448_cluster_ids_small.npy,NULL,/code/temp/27c02680127b404985d2560661b3c0fc_average_values_small.npy,NULL,small,NULL
17439,2000,def238fc165c422193dc3e342f9ee870_embedding.npy,/code/temp/def238fc165c422193dc3e342f9ee870_embedding.npy,1d-embedding,81,1449,/code/temp/1753f9f2aa1b4b07a8e712c3c699c06e_features.npy,/code/temp/df0f4f33fe2b4108b179f5c1d0ec46a5_cluster_ids_large.npy,NULL,/code/temp/c23bf82f417a480884f05d4105be9df0_average_values_large.npy,NULL,large,NULL
17452,5000,98fe1a234f5a45869fc8d748f6f18de7_embedding.npy,/code/temp/98fe1a234f5a45869fc8d748f6f18de7_embedding.npy,2d-embedding,NULL,1449,NULL,/code/temp/ebc9670c873842b2a33b513eba193b0c_cluster_ids_small.npy,NULL,/code/temp/ade393f6f9b44e2096deebace9defba1_thumbnails_small.npy,ICCF,small,146
17453,5000,98fe1a234f5a45869fc8d748f6f18de7_embedding.npy,/code/temp/98fe1a234f5a45869fc8d748f6f18de7_embedding.npy,2d-embedding,NULL,1449,NULL,/code/temp/70b5729b16c745f19131663aeecfcac8_cluster_ids_large.npy,NULL,/code/temp/a8227b8b61c14999ba297730c1d5cbed_thumbnails_large.npy,ICCF,large,146
17464,5000,aa59cd0abcc34b4793a23b0236b7814e_embedding.npy,/code/temp/aa59cd0abcc34b4793a23b0236b7814e_embedding.npy,2d-embedding,NULL,1449,NULL,/code/temp/e208d25aa1ca4a028d4acf4ab757d8a0_cluster_ids_small.npy,NULL,/code/temp/e9738be4c2df46f58ac685be8aaf7d2a_thumbnails_small.npy,Obs/Exp,small,146
17465,5000,aa59cd0abcc34b4793a23b0236b7814e_embedding.npy,/code/temp/aa59cd0abcc34b4793a23b0236b7814e_embedding.npy,2d-embedding,NULL,1449,NULL,/code/temp/9ef650e21d574837a023e3a365971138_cluster_ids_large.npy,NULL,/code/temp/517fe49bcc7846e294f87a2588fe1034_thumbnails_large.npy,Obs/Exp,large,146
17254,10000,86a1f90a62c64674ae7b0225fddd4348_embedding.npy,/code/temp/86a1f90a62c64674ae7b0225fddd4348_embedding.npy,2d-embedding,NULL,1450,NULL,/code/temp/74a39ecb94114d8aa57fe277180a9edd_cluster_ids_small.npy,NULL,/code/temp/6ba6d2a59c7f482db9db689b474f4410_thumbnails_small.npy,ICCF,small,477
17255,10000,86a1f90a62c64674ae7b0225fddd4348_embedding.npy,/code/temp/86a1f90a62c64674ae7b0225fddd4348_embedding.npy,2d-embedding,NULL,1450,NULL,/code/temp/b55bb36758e04c958877f1a132c2c0bd_cluster_ids_large.npy,NULL,/code/temp/44ba56a052634a309826a3e13c738656_thumbnails_large.npy,ICCF,large,477
17262,10000,9ac83e7acbac4b649486d19546bdd2f6_embedding.npy,/code/temp/9ac83e7acbac4b649486d19546bdd2f6_embedding.npy,2d-embedding,NULL,1450,NULL,/code/temp/2c410522ca48439b9f32b5fed022dcc0_cluster_ids_small.npy,NULL,/code/temp/7c67ca91b53e4ed8bfaf7e7c6faf66ea_thumbnails_small.npy,Obs/Exp,small,477
17263,10000,9ac83e7acbac4b649486d19546bdd2f6_embedding.npy,/code/temp/9ac83e7acbac4b649486d19546bdd2f6_embedding.npy,2d-embedding,NULL,1450,NULL,/code/temp/e5dda49df5d04f56af682c343922cf5a_cluster_ids_large.npy,NULL,/code/temp/3d94a4d700db42c796f8f490f875e8be_thumbnails_large.npy,Obs/Exp,large,477
17442,10000,ee4f24a0aacd410b8358e4b0597f3a58_embedding.npy,/code/temp/ee4f24a0aacd410b8358e4b0597f3a58_embedding.npy,1d-embedding,81,1450,/code/temp/62d9a163e02642d3934f13038532bf52_features.npy,/code/temp/3fe1c0c450b94598991d27c0aba875c6_cluster_ids_small.npy,NULL,/code/temp/65bd2d60b67942ac90aeefe1996e42b7_average_values_small.npy,NULL,small,NULL
17443,10000,ee4f24a0aacd410b8358e4b0597f3a58_embedding.npy,/code/temp/ee4f24a0aacd410b8358e4b0597f3a58_embedding.npy,1d-embedding,81,1450,/code/temp/62d9a163e02642d3934f13038532bf52_features.npy,/code/temp/6ce093ede9914a4e982308feb79c0a1b_cluster_ids_large.npy,NULL,/code/temp/0af44f542ea8408289e0c99ca46d70da_average_values_large.npy,NULL,large,NULL
17444,20000,bc02d383dd414383b42ba086dfe9dc17_embedding.npy,/code/temp/bc02d383dd414383b42ba086dfe9dc17_embedding.npy,1d-embedding,81,1450,/code/temp/f9fc59c7362b447a898d6f8e21a2fbc2_features.npy,/code/temp/a219e3d1f94e40038e9b66530d50067a_cluster_ids_small.npy,NULL,/code/temp/ac83539e5dc24d6495f5b3ce34b74d78_average_values_small.npy,NULL,small,NULL
17445,20000,bc02d383dd414383b42ba086dfe9dc17_embedding.npy,/code/temp/bc02d383dd414383b42ba086dfe9dc17_embedding.npy,1d-embedding,81,1450,/code/temp/f9fc59c7362b447a898d6f8e21a2fbc2_features.npy,/code/temp/982e17d249294a33ad427f1d4ced0be1_cluster_ids_large.npy,NULL,/code/temp/6281e5728271440397f2772d5ea24b30_average_values_large.npy,NULL,large,NULL
17446,5000,f831fe66d479440f93bd4f1dc51bc8a4_embedding.npy,/code/temp/f831fe66d479440f93bd4f1dc51bc8a4_embedding.npy,1d-embedding,81,1450,/code/temp/5ed52804a707498599f09f9d1c9c619d_features.npy,/code/temp/a2e4eac262e049598042eeb001bbf72f_cluster_ids_small.npy,NULL,/code/temp/595752e5d0414e4889ae1dd02e5a98aa_average_values_small.npy,NULL,small,NULL
17447,5000,f831fe66d479440f93bd4f1dc51bc8a4_embedding.npy,/code/temp/f831fe66d479440f93bd4f1dc51bc8a4_embedding.npy,1d-embedding,81,1450,/code/temp/5ed52804a707498599f09f9d1c9c619d_features.npy,/code/temp/6810f645bcee4b74bfb855772012115b_cluster_ids_large.npy,NULL,/code/temp/9383e3d12fd542c2a1abe9b32117a064_average_values_large.npy,NULL,large,NULL
17450,10000,388df112c65c4fdfa1686602b8361ef4_embedding.npy,/code/temp/388df112c65c4fdfa1686602b8361ef4_embedding.npy,2d-embedding,NULL,1450,NULL,/code/temp/2ca0965829b34a0aa8dfe20e6e322b38_cluster_ids_small.npy,NULL,/code/temp/03d223b794f7499e92c668a85eaae0c2_thumbnails_small.npy,ICCF,small,146
17451,10000,388df112c65c4fdfa1686602b8361ef4_embedding.npy,/code/temp/388df112c65c4fdfa1686602b8361ef4_embedding.npy,2d-embedding,NULL,1450,NULL,/code/temp/2e947c753e67498284304ab2bd4d1749_cluster_ids_large.npy,NULL,/code/temp/94e6699457b1456f8f8ea19ec83d6d37_thumbnails_large.npy,ICCF,large,146
17466,10000,87bc9a6a94a8468e9c23d48fb84a8d82_embedding.npy,/code/temp/87bc9a6a94a8468e9c23d48fb84a8d82_embedding.npy,2d-embedding,NULL,1450,NULL,/code/temp/d8dafe093f4149ec8ba1fa66b8a7cd68_cluster_ids_small.npy,NULL,/code/temp/4e651ca85dd040948663a679efe307d1_thumbnails_small.npy,Obs/Exp,small,146
17467,10000,87bc9a6a94a8468e9c23d48fb84a8d82_embedding.npy,/code/temp/87bc9a6a94a8468e9c23d48fb84a8d82_embedding.npy,2d-embedding,NULL,1450,NULL,/code/temp/c7e4d7ea6299423cadd44609c2e6b8b4_cluster_ids_large.npy,NULL,/code/temp/b24540af70004956a2627b5581fd0a68_thumbnails_large.npy,Obs/Exp,large,146
17266,20000,035c6381b83949fb845ac112bcc51f29_embedding.npy,/code/temp/035c6381b83949fb845ac112bcc51f29_embedding.npy,2d-embedding,NULL,1451,NULL,/code/temp/30ab496e29464a0d875bc86a3aae6da4_cluster_ids_small.npy,NULL,/code/temp/0ff879062f784ff0a17d48ed083433c9_thumbnails_small.npy,ICCF,small,477
17267,20000,035c6381b83949fb845ac112bcc51f29_embedding.npy,/code/temp/035c6381b83949fb845ac112bcc51f29_embedding.npy,2d-embedding,NULL,1451,NULL,/code/temp/20a9001477cb4084b6e71dbc403af8b6_cluster_ids_large.npy,NULL,/code/temp/d089cc91fe7a4af695d38a4f0c2edd6b_thumbnails_large.npy,ICCF,large,477
17276,20000,785f86ac4c1e4b75a82fc077d6ac14b0_embedding.npy,/code/temp/785f86ac4c1e4b75a82fc077d6ac14b0_embedding.npy,2d-embedding,NULL,1451,NULL,/code/temp/69577d1508934a2583cecd45de2bae45_cluster_ids_small.npy,NULL,/code/temp/1d8bf4bb162b488e9669de7e3b3d3192_thumbnails_small.npy,Obs/Exp,small,477
17277,20000,785f86ac4c1e4b75a82fc077d6ac14b0_embedding.npy,/code/temp/785f86ac4c1e4b75a82fc077d6ac14b0_embedding.npy,2d-embedding,NULL,1451,NULL,/code/temp/3675e51302f64e558d81328b25caaf7d_cluster_ids_large.npy,NULL,/code/temp/3c3ccbe1615b4eeea25ac654de1585b5_thumbnails_large.npy,Obs/Exp,large,477
17430,50000,f1f3ad136dba4e04ae008ad9c4660260_embedding.npy,/code/temp/f1f3ad136dba4e04ae008ad9c4660260_embedding.npy,1d-embedding,81,1451,/code/temp/018d73b1a92d40c495eb21ad35ba313c_features.npy,/code/temp/e8a09b4d0b114585a35ec1ffa5ddc591_cluster_ids_small.npy,NULL,/code/temp/6600edd9dabf41fdbba93447853012f7_average_values_small.npy,NULL,small,NULL
17431,50000,f1f3ad136dba4e04ae008ad9c4660260_embedding.npy,/code/temp/f1f3ad136dba4e04ae008ad9c4660260_embedding.npy,1d-embedding,81,1451,/code/temp/018d73b1a92d40c495eb21ad35ba313c_features.npy,/code/temp/8d50184ad05f488e866f2db7685a60b2_cluster_ids_large.npy,NULL,/code/temp/f5fedd9c91154a248df31889fd4b040e_average_values_large.npy,NULL,large,NULL
17448,20000,f93e9437dbd7465d9ddf0cffc6766fc0_embedding.npy,/code/temp/f93e9437dbd7465d9ddf0cffc6766fc0_embedding.npy,1d-embedding,81,1451,/code/temp/43287176c8b3493dbde959c44e16a0fa_features.npy,/code/temp/cf790d3931af478d978d6cb882dfb26f_cluster_ids_small.npy,NULL,/code/temp/64a1f5ea1a124130aa2cd4acf3eb1684_average_values_small.npy,NULL,small,NULL
17449,20000,f93e9437dbd7465d9ddf0cffc6766fc0_embedding.npy,/code/temp/f93e9437dbd7465d9ddf0cffc6766fc0_embedding.npy,1d-embedding,81,1451,/code/temp/43287176c8b3493dbde959c44e16a0fa_features.npy,/code/temp/23f0bc9401d04379b193761750144f8c_cluster_ids_large.npy,NULL,/code/temp/ea9187ffaebf4d7da4f158a2bb0eb538_average_values_large.npy,NULL,large,NULL
17458,100000,a2b99f5698d04c9cb18c4d7ad77b2371_embedding.npy,/code/temp/a2b99f5698d04c9cb18c4d7ad77b2371_embedding.npy,1d-embedding,81,1451,/code/temp/c92f28e1452948f49a5fba119b0dfbac_features.npy,/code/temp/ec61095f6ff74d6584075be6f9afd5a3_cluster_ids_small.npy,NULL,/code/temp/1b2fe9d3b9a74a87ad1c3da4db5b43c3_average_values_small.npy,NULL,small,NULL
17459,100000,a2b99f5698d04c9cb18c4d7ad77b2371_embedding.npy,/code/temp/a2b99f5698d04c9cb18c4d7ad77b2371_embedding.npy,1d-embedding,81,1451,/code/temp/c92f28e1452948f49a5fba119b0dfbac_features.npy,/code/temp/6f8f46d6cd1b46cdb06a8dcdc1716aca_cluster_ids_large.npy,NULL,/code/temp/d2ba0106d35a4ccca005bf38a0e007d6_average_values_large.npy,NULL,large,NULL
17472,20000,3703b60ae7634343b747aeee16738d9b_embedding.npy,/code/temp/3703b60ae7634343b747aeee16738d9b_embedding.npy,2d-embedding,NULL,1451,NULL,/code/temp/996db0b98edd4357bff6799af527a2fb_cluster_ids_small.npy,NULL,/code/temp/a597446405b5416681b0d783223b8b14_thumbnails_small.npy,ICCF,small,146
