id,binsize,name,file_path,value_type,collection_id,intervals_id,file_path_feature_values,cluster_id_path,feature_distribution_path,thumbnail_path,normalization,cluster_number,dataset_id
20153,10000,8fceca02acac43948b633b1899a33040_embedding.npy,/code/temp/8fceca02acac43948b633b1899a33040_embedding.npy,2d-embedding,NULL,1564,NULL,/code/temp/90fb6c986720477a9ebc76167273c594_cluster_ids_large.npy,NULL,/code/temp/54073302d14c4c16a4a7faab8399d086_thumbnails_large.npy,Obs/Exp,large,477
19898,20000,a21161930c354855b455ebfb0f000a3d_embedding.npy,/code/temp/a21161930c354855b455ebfb0f000a3d_embedding.npy,2d-embedding,NULL,1565,NULL,/code/temp/cccbc14493eb432bbbfd65afb585c374_cluster_ids_small.npy,NULL,/code/temp/38301a184c7e4c48b4430a68fdf79835_thumbnails_small.npy,ICCF,small,146
19899,20000,a21161930c354855b455ebfb0f000a3d_embedding.npy,/code/temp/a21161930c354855b455ebfb0f000a3d_embedding.npy,2d-embedding,NULL,1565,NULL,/code/temp/40818742b699402e933891f37e6b4228_cluster_ids_large.npy,NULL,/code/temp/5a00af9ba7694bda93edc56f111543ab_thumbnails_large.npy,ICCF,large,146
19902,20000,3a1063419f0b471199e3b1510fe85a7e_embedding.npy,/code/temp/3a1063419f0b471199e3b1510fe85a7e_embedding.npy,2d-embedding,NULL,1565,NULL,/code/temp/3f0fe445ee534c93bb07f9994c3da6fe_cluster_ids_small.npy,NULL,/code/temp/021a70acc90b4d3fbc49fc4f9a17bed6_thumbnails_small.npy,Obs/Exp,small,146
19903,20000,3a1063419f0b471199e3b1510fe85a7e_embedding.npy,/code/temp/3a1063419f0b471199e3b1510fe85a7e_embedding.npy,2d-embedding,NULL,1565,NULL,/code/temp/c53448c1be4d48f1be5f1089ff8e6235_cluster_ids_large.npy,NULL,/code/temp/dbc1a75bd3d943609c32139e96fb3d35_thumbnails_large.npy,Obs/Exp,large,146
20036,50000,8bcce28437b841539b8cb481fd17f568_embedding.npy,/code/temp/8bcce28437b841539b8cb481fd17f568_embedding.npy,1d-embedding,81,1565,/code/temp/196bb9c0bc1e4527987f96f8da744d72_features.npy,/code/temp/d64989c7cbc748e7a4fdab463777e38c_cluster_ids_small.npy,NULL,/code/temp/f1162072de7747a6b0706bded9b2834f_average_values_small.npy,NULL,small,NULL
20037,50000,8bcce28437b841539b8cb481fd17f568_embedding.npy,/code/temp/8bcce28437b841539b8cb481fd17f568_embedding.npy,1d-embedding,81,1565,/code/temp/196bb9c0bc1e4527987f96f8da744d72_features.npy,/code/temp/f984c0de34694b08a87855943d66e159_cluster_ids_large.npy,NULL,/code/temp/f844d4fbad454523b0cb36e793b35faf_average_values_large.npy,NULL,large,NULL
20046,20000,c7426a98dec54d8490ff81d7b5906016_embedding.npy,/code/temp/c7426a98dec54d8490ff81d7b5906016_embedding.npy,1d-embedding,81,1565,/code/temp/afd862dfb30d462383194957958c75fb_features.npy,/code/temp/fc075162df7d44a98d49a2b9e5f9c06c_cluster_ids_small.npy,NULL,/code/temp/bb5305d377fe4a4c8aa99038e5d4c3fc_average_values_small.npy,NULL,small,NULL
20047,20000,c7426a98dec54d8490ff81d7b5906016_embedding.npy,/code/temp/c7426a98dec54d8490ff81d7b5906016_embedding.npy,1d-embedding,81,1565,/code/temp/afd862dfb30d462383194957958c75fb_features.npy,/code/temp/58bd2f9d27684b42bae3db7f974300a4_cluster_ids_large.npy,NULL,/code/temp/41b91993a755495d838e54691deaeca4_average_values_large.npy,NULL,large,NULL
20050,100000,b48d2dd32a17424d972f1e7f9fb25642_embedding.npy,/code/temp/b48d2dd32a17424d972f1e7f9fb25642_embedding.npy,1d-embedding,81,1565,/code/temp/ffb2bec11a334def97bc4118b8c60bfb_features.npy,/code/temp/24199caa7b71469ba7473372b3f3ae11_cluster_ids_small.npy,NULL,/code/temp/605ea98422844d479697894591479597_average_values_small.npy,NULL,small,NULL
20051,100000,b48d2dd32a17424d972f1e7f9fb25642_embedding.npy,/code/temp/b48d2dd32a17424d972f1e7f9fb25642_embedding.npy,1d-embedding,81,1565,/code/temp/ffb2bec11a334def97bc4118b8c60bfb_features.npy,/code/temp/dba5e78a48224807943f06601c3e6d8f_cluster_ids_large.npy,NULL,/code/temp/ed9fa4d0866547f189eb93b39f6b90f6_average_values_large.npy,NULL,large,NULL
20160,20000,11c43160837042258f427fb8f6d9a1e7_embedding.npy,/code/temp/11c43160837042258f427fb8f6d9a1e7_embedding.npy,2d-embedding,NULL,1565,NULL,/code/temp/bf7b9389bfd14917978a5a0ae4f1936c_cluster_ids_small.npy,NULL,/code/temp/54e79349c4844b5d8b147d8bb6fc654b_thumbnails_small.npy,ICCF,small,477
20161,20000,11c43160837042258f427fb8f6d9a1e7_embedding.npy,/code/temp/11c43160837042258f427fb8f6d9a1e7_embedding.npy,2d-embedding,NULL,1565,NULL,/code/temp/68f1f32edb67453c96026707fbf40e82_cluster_ids_large.npy,NULL,/code/temp/20df9ffb203445db9b7a44efc369200b_thumbnails_large.npy,ICCF,large,477
20164,20000,9aad8c50dab04702ad121ea351487ed2_embedding.npy,/code/temp/9aad8c50dab04702ad121ea351487ed2_embedding.npy,2d-embedding,NULL,1565,NULL,/code/temp/11e0e1614f5c4774b13cc0117379a56d_cluster_ids_small.npy,NULL,/code/temp/d22e15f2c43a4a859ebdfef02782a8c1_thumbnails_small.npy,Obs/Exp,small,477
20165,20000,9aad8c50dab04702ad121ea351487ed2_embedding.npy,/code/temp/9aad8c50dab04702ad121ea351487ed2_embedding.npy,2d-embedding,NULL,1565,NULL,/code/temp/ff85db75075d485cabf709bb0f8f5fc6_cluster_ids_large.npy,NULL,/code/temp/efa2435220ab4aaab8a57afb70e04c66_thumbnails_large.npy,Obs/Exp,large,477
19900,50000,38244bec7e7c4c99bc81418af492c8b7_embedding.npy,/code/temp/38244bec7e7c4c99bc81418af492c8b7_embedding.npy,2d-embedding,NULL,1566,NULL,/code/temp/4b851fa9356448eb8625f95985676a5e_cluster_ids_small.npy,NULL,/code/temp/c5ef83ebe1864ab3bfe70e483a187f22_thumbnails_small.npy,ICCF,small,146
19901,50000,38244bec7e7c4c99bc81418af492c8b7_embedding.npy,/code/temp/38244bec7e7c4c99bc81418af492c8b7_embedding.npy,2d-embedding,NULL,1566,NULL,/code/temp/ecc2e945811e41108c00c137bca20e60_cluster_ids_large.npy,NULL,/code/temp/3c6752f711144ca1ac6664f1f314e523_thumbnails_large.npy,ICCF,large,146
19904,50000,8928906a279949e8af0719a894a33ebb_embedding.npy,/code/temp/8928906a279949e8af0719a894a33ebb_embedding.npy,2d-embedding,NULL,1566,NULL,/code/temp/0bb956106e8447d792ce16b02fdf78df_cluster_ids_small.npy,NULL,/code/temp/4328935ac0bf442fb5adb36548b8f1f1_thumbnails_small.npy,Obs/Exp,small,146
19905,50000,8928906a279949e8af0719a894a33ebb_embedding.npy,/code/temp/8928906a279949e8af0719a894a33ebb_embedding.npy,2d-embedding,NULL,1566,NULL,/code/temp/d2cb6aaea34b4801a3919fcc5dda2404_cluster_ids_large.npy,NULL,/code/temp/e58b365d179d4fd58ad3999e8ccc4519_thumbnails_large.npy,Obs/Exp,large,146
20056,50000,1cf7125796cf47a8a41a6b2f4b246686_embedding.npy,/code/temp/1cf7125796cf47a8a41a6b2f4b246686_embedding.npy,1d-embedding,81,1566,/code/temp/2b3ec038a58649ccafa96452b3f19f70_features.npy,/code/temp/26ac3a591faf4089ac7b57a8ea47591a_cluster_ids_small.npy,NULL,/code/temp/15cb5c61c5084a76b374e21ee8516f19_average_values_small.npy,NULL,small,NULL
20057,50000,1cf7125796cf47a8a41a6b2f4b246686_embedding.npy,/code/temp/1cf7125796cf47a8a41a6b2f4b246686_embedding.npy,1d-embedding,81,1566,/code/temp/2b3ec038a58649ccafa96452b3f19f70_features.npy,/code/temp/18ced1f0c59e474cb90ff5c25e680d8b_cluster_ids_large.npy,NULL,/code/temp/d3aed1e7ae0d49c5a62266f708399026_average_values_large.npy,NULL,large,NULL
20058,200000,d679f1a74d344722a4ed6a09c7511430_embedding.npy,/code/temp/d679f1a74d344722a4ed6a09c7511430_embedding.npy,1d-embedding,81,1566,/code/temp/926f221238ac4c75ae5d4bc0186fbb72_features.npy,/code/temp/2c5b7e52820c4f67b259a1ef77d3b1cc_cluster_ids_small.npy,NULL,/code/temp/e30366634a094e22b7b566439b30efd2_average_values_small.npy,NULL,small,NULL
20059,200000,d679f1a74d344722a4ed6a09c7511430_embedding.npy,/code/temp/d679f1a74d344722a4ed6a09c7511430_embedding.npy,1d-embedding,81,1566,/code/temp/926f221238ac4c75ae5d4bc0186fbb72_features.npy,/code/temp/f597df7206204910b3bcbce195194858_cluster_ids_large.npy,NULL,/code/temp/2aed344d22a244f2a067fc60b434c034_average_values_large.npy,NULL,large,NULL
20060,100000,41ec0a4824e242c8bce5423f56fc8407_embedding.npy,/code/temp/41ec0a4824e242c8bce5423f56fc8407_embedding.npy,1d-embedding,81,1566,/code/temp/636946e8de134036a973f9891bd969ea_features.npy,/code/temp/42b711c5573a41faaf0dc7a93a14059b_cluster_ids_small.npy,NULL,/code/temp/a51770d9a9c74a1aa7552be693aed2d1_average_values_small.npy,NULL,small,NULL
20061,100000,41ec0a4824e242c8bce5423f56fc8407_embedding.npy,/code/temp/41ec0a4824e242c8bce5423f56fc8407_embedding.npy,1d-embedding,81,1566,/code/temp/636946e8de134036a973f9891bd969ea_features.npy,/code/temp/6d6fc9740c16470ea97329ef29f6b4a6_cluster_ids_large.npy,NULL,/code/temp/3eb8cfad7a044749abcace5223a9447a_average_values_large.npy,NULL,large,NULL
20174,50000,ebdf3a0495a84dd49f10952704374293_embedding.npy,/code/temp/ebdf3a0495a84dd49f10952704374293_embedding.npy,2d-embedding,NULL,1566,NULL,/code/temp/30604febe9354b158b46ebacd5d81977_cluster_ids_small.npy,NULL,/code/temp/94e1fcf8acd84a879c3a3a81bd644fb6_thumbnails_small.npy,ICCF,small,477
20175,50000,ebdf3a0495a84dd49f10952704374293_embedding.npy,/code/temp/ebdf3a0495a84dd49f10952704374293_embedding.npy,2d-embedding,NULL,1566,NULL,/code/temp/a0acd780d00c449ca1a4bdc27bcb67eb_cluster_ids_large.npy,NULL,/code/temp/6f598b73bc4e45cdab15d59b7ea82d79_thumbnails_large.npy,ICCF,large,477
20176,50000,e2452b64cba846c895cad825b1bd1e2b_embedding.npy,/code/temp/e2452b64cba846c895cad825b1bd1e2b_embedding.npy,2d-embedding,NULL,1566,NULL,/code/temp/f00eb2e75f07431482090f9fa57ddffd_cluster_ids_small.npy,NULL,/code/temp/01e3e2ffdd274d23a039372e47641e2b_thumbnails_small.npy,Obs/Exp,small,477
20177,50000,e2452b64cba846c895cad825b1bd1e2b_embedding.npy,/code/temp/e2452b64cba846c895cad825b1bd1e2b_embedding.npy,2d-embedding,NULL,1566,NULL,/code/temp/d3c5525376b4479389fcdd6d25c7b6af_cluster_ids_large.npy,NULL,/code/temp/85b2cc3c14064548abf0044e65c25268_thumbnails_large.npy,Obs/Exp,large,477
19906,5000,266eb1407f804c57ae2081c176b972ba_embedding.npy,/code/temp/266eb1407f804c57ae2081c176b972ba_embedding.npy,2d-embedding,NULL,1567,NULL,/code/temp/7cf5a2c25df3492b94bdd3d5994b6f28_cluster_ids_small.npy,NULL,/code/temp/01de441f88cb49db877340517588fcc8_thumbnails_small.npy,ICCF,small,146
19907,5000,266eb1407f804c57ae2081c176b972ba_embedding.npy,/code/temp/266eb1407f804c57ae2081c176b972ba_embedding.npy,2d-embedding,NULL,1567,NULL,/code/temp/6ba12f5a60cd48d2b87822619fd236b1_cluster_ids_large.npy,NULL,/code/temp/19d23cb6ea7448419df7b5ee8e93c5b6_thumbnails_large.npy,ICCF,large,146
19912,5000,52121ca338184a2b999981e7c6580970_embedding.npy,/code/temp/52121ca338184a2b999981e7c6580970_embedding.npy,2d-embedding,NULL,1567,NULL,/code/temp/0b65860b009349ce9e930613c0d600bb_cluster_ids_small.npy,NULL,/code/temp/9f833935b2064d339d1b1d14ed23a758_thumbnails_small.npy,Obs/Exp,small,146
19913,5000,52121ca338184a2b999981e7c6580970_embedding.npy,/code/temp/52121ca338184a2b999981e7c6580970_embedding.npy,2d-embedding,NULL,1567,NULL,/code/temp/4117782ca1324d359382119fb9ee5d8f_cluster_ids_large.npy,NULL,/code/temp/1cf3ed7a24fc4d1c896dc6f9af0b68a2_thumbnails_large.npy,Obs/Exp,large,146
20074,2000,163ba45484b346a5b7e6dd758eb2dcf6_embedding.npy,/code/temp/163ba45484b346a5b7e6dd758eb2dcf6_embedding.npy,1d-embedding,81,1567,/code/temp/17b6f4a69c604c06b8fa7c9e84388e5a_features.npy,/code/temp/0c73302deb0e47e0bc3cfa304ddc93ef_cluster_ids_small.npy,NULL,/code/temp/466b9921b7a340f8828f2145fae5fa11_average_values_small.npy,NULL,small,NULL
20075,2000,163ba45484b346a5b7e6dd758eb2dcf6_embedding.npy,/code/temp/163ba45484b346a5b7e6dd758eb2dcf6_embedding.npy,1d-embedding,81,1567,/code/temp/17b6f4a69c604c06b8fa7c9e84388e5a_features.npy,/code/temp/041b539f290345b3bc2c60c4fd341a53_cluster_ids_large.npy,NULL,/code/temp/a15fc6597fce4350a96982c851088c76_average_values_large.npy,NULL,large,NULL
20079,1000,dcab399184f04ad4b73b9efb04222bcc_embedding.npy,/code/temp/dcab399184f04ad4b73b9efb04222bcc_embedding.npy,1d-embedding,81,1567,/code/temp/d7818c7892f041c6b5533c91796ad053_features.npy,/code/temp/f9c56fd83a734594bb3c7fb6a934dddc_cluster_ids_small.npy,NULL,/code/temp/0696c872b2f141cea877ed7936e110f3_average_values_small.npy,NULL,small,NULL
20081,1000,dcab399184f04ad4b73b9efb04222bcc_embedding.npy,/code/temp/dcab399184f04ad4b73b9efb04222bcc_embedding.npy,1d-embedding,81,1567,/code/temp/d7818c7892f041c6b5533c91796ad053_features.npy,/code/temp/ae886f64dfe249fa87127888c302e3e7_cluster_ids_large.npy,NULL,/code/temp/6632369f7bdc4da99aebc47ab5fe1f5a_average_values_large.npy,NULL,large,NULL
20182,5000,8f3632deab31409b85c1ff200cbe99e5_embedding.npy,/code/temp/8f3632deab31409b85c1ff200cbe99e5_embedding.npy,2d-embedding,NULL,1567,NULL,/code/temp/7750ab81a2274cf6ace23421d863ab9e_cluster_ids_small.npy,NULL,/code/temp/41b37a8074e3446e831f6d1460cddc84_thumbnails_small.npy,ICCF,small,477
20183,5000,8f3632deab31409b85c1ff200cbe99e5_embedding.npy,/code/temp/8f3632deab31409b85c1ff200cbe99e5_embedding.npy,2d-embedding,NULL,1567,NULL,/code/temp/a288540c287740a9a47590c2756a390b_cluster_ids_large.npy,NULL,/code/temp/c15abd9f99b74212b82341e1088c6e15_thumbnails_large.npy,ICCF,large,477
20186,5000,cb941c49053e4d2094889dd91a4dc885_embedding.npy,/code/temp/cb941c49053e4d2094889dd91a4dc885_embedding.npy,2d-embedding,NULL,1567,NULL,/code/temp/40b7e95d3a4d4dd29e2610854a05c1a7_cluster_ids_small.npy,NULL,/code/temp/2f85fa4b60a44bd28c4b2b0741aff637_thumbnails_small.npy,Obs/Exp,small,477
20187,5000,cb941c49053e4d2094889dd91a4dc885_embedding.npy,/code/temp/cb941c49053e4d2094889dd91a4dc885_embedding.npy,2d-embedding,NULL,1567,NULL,/code/temp/c7fa9ef0804b4b9f930bccfcf7626c8b_cluster_ids_large.npy,NULL,/code/temp/e96a34bdc9244654af33d258dac2a584_thumbnails_large.npy,Obs/Exp,large,477
19908,5000,5cc931806c414d2293c8e23388449d25_embedding.npy,/code/temp/5cc931806c414d2293c8e23388449d25_embedding.npy,2d-embedding,NULL,1568,NULL,/code/temp/8cb1492f1bf8481bbee49534b564d30b_cluster_ids_small.npy,NULL,/code/temp/50dc3e6b70e04712b6b1f46453a18a29_thumbnails_small.npy,ICCF,small,146
19909,5000,5cc931806c414d2293c8e23388449d25_embedding.npy,/code/temp/5cc931806c414d2293c8e23388449d25_embedding.npy,2d-embedding,NULL,1568,NULL,/code/temp/1984cb8555494ea5b84eba58c1cd76f7_cluster_ids_large.npy,NULL,/code/temp/dda87862e8884a319f80235cf6719a8d_thumbnails_large.npy,ICCF,large,146
19916,5000,c6a00140e35745ce9628a92bdfa122e6_embedding.npy,/code/temp/c6a00140e35745ce9628a92bdfa122e6_embedding.npy,2d-embedding,NULL,1568,NULL,/code/temp/565eb6ab1a384b45adf4f9b073103324_cluster_ids_small.npy,NULL,/code/temp/b1e631315c8d43bfadd08d9c4d2a37a6_thumbnails_small.npy,Obs/Exp,small,146
19917,5000,c6a00140e35745ce9628a92bdfa122e6_embedding.npy,/code/temp/c6a00140e35745ce9628a92bdfa122e6_embedding.npy,2d-embedding,NULL,1568,NULL,/code/temp/613df702972549b1af9174234573a915_cluster_ids_large.npy,NULL,/code/temp/d50260a17770493d933cebd2b861b192_thumbnails_large.npy,Obs/Exp,large,146
20072,10000,de613ea34e5e4000afe1d4897431c983_embedding.npy,/code/temp/de613ea34e5e4000afe1d4897431c983_embedding.npy,1d-embedding,81,1568,/code/temp/62d8dfa352c341afbb3fbb2540750ab4_features.npy,/code/temp/85727170147c4dca9e1ed17d1e776fd9_cluster_ids_small.npy,NULL,/code/temp/28979aafb7b74dacba3872058e559071_average_values_small.npy,NULL,small,NULL
20073,10000,de613ea34e5e4000afe1d4897431c983_embedding.npy,/code/temp/de613ea34e5e4000afe1d4897431c983_embedding.npy,1d-embedding,81,1568,/code/temp/62d8dfa352c341afbb3fbb2540750ab4_features.npy,/code/temp/a7492bc8c267468ea5e3ee8a6645f54e_cluster_ids_large.npy,NULL,/code/temp/e3aa222c35e24c38b9da8d9e4ee195cb_average_values_large.npy,NULL,large,NULL
20076,2000,14d420cb0b484f5eb7d54097ba514b6d_embedding.npy,/code/temp/14d420cb0b484f5eb7d54097ba514b6d_embedding.npy,1d-embedding,81,1568,/code/temp/f55280fd0aba4b52ba186d38cd53acc3_features.npy,/code/temp/9fbbfe7f961f4ca6835693a099b211b3_cluster_ids_small.npy,NULL,/code/temp/48a7bba7419949afa4dcab00bf819ce1_average_values_small.npy,NULL,small,NULL
20077,2000,14d420cb0b484f5eb7d54097ba514b6d_embedding.npy,/code/temp/14d420cb0b484f5eb7d54097ba514b6d_embedding.npy,1d-embedding,81,1568,/code/temp/f55280fd0aba4b52ba186d38cd53acc3_features.npy,/code/temp/76d6c628e4ec42798c54b72d168a5513_cluster_ids_large.npy,NULL,/code/temp/daec353839e749b896630ff0455d5864_average_values_large.npy,NULL,large,NULL
20078,5000,e24791afae6c4daab1dee23cf7266712_embedding.npy,/code/temp/e24791afae6c4daab1dee23cf7266712_embedding.npy,1d-embedding,81,1568,/code/temp/f1547f1b48aa482f984ede7f98997f13_features.npy,/code/temp/e2f5dee7ed084f99851ffc0db015ce30_cluster_ids_small.npy,NULL,/code/temp/1563067112b144c79cee6603412ad0eb_average_values_small.npy,NULL,small,NULL
20080,5000,e24791afae6c4daab1dee23cf7266712_embedding.npy,/code/temp/e24791afae6c4daab1dee23cf7266712_embedding.npy,1d-embedding,81,1568,/code/temp/f1547f1b48aa482f984ede7f98997f13_features.npy,/code/temp/b3c0a4ee51ee42cc8e62541f9cf45ebe_cluster_ids_large.npy,NULL,/code/temp/6a78b1832032404ea15b64d1062a266f_average_values_large.npy,NULL,large,NULL
20194,5000,ae044fb43ad44bb6852f166dbfa0d818_embedding.npy,/code/temp/ae044fb43ad44bb6852f166dbfa0d818_embedding.npy,2d-embedding,NULL,1568,NULL,/code/temp/2585f39c7d30494c9a9a95914cd1708a_cluster_ids_small.npy,NULL,/code/temp/17cac5b0bbfe4aebb415f67665482fca_thumbnails_small.npy,ICCF,small,477
20195,5000,ae044fb43ad44bb6852f166dbfa0d818_embedding.npy,/code/temp/ae044fb43ad44bb6852f166dbfa0d818_embedding.npy,2d-embedding,NULL,1568,NULL,/code/temp/2eab4d66ed52420d8f8227c4cb7177ba_cluster_ids_large.npy,NULL,/code/temp/7e943ac5350f47dc8e8e872ab552e4c6_thumbnails_large.npy,ICCF,large,477
20200,5000,b65d44107dd143e48b943aef81840275_embedding.npy,/code/temp/b65d44107dd143e48b943aef81840275_embedding.npy,2d-embedding,NULL,1568,NULL,/code/temp/d029c446e01a4213bb6ba66c206b1f84_cluster_ids_small.npy,NULL,/code/temp/43467900247348e684b267ad6cdabc36_thumbnails_small.npy,Obs/Exp,small,477
20201,5000,b65d44107dd143e48b943aef81840275_embedding.npy,/code/temp/b65d44107dd143e48b943aef81840275_embedding.npy,2d-embedding,NULL,1568,NULL,/code/temp/a9434f1a9cd84d4897179c9c3cfd99ac_cluster_ids_large.npy,NULL,/code/temp/842ee9443d1f40c88cab57b20bcfa939_thumbnails_large.npy,Obs/Exp,large,477
19910,10000,0725b20349e147fbac0773c03b877a01_embedding.npy,/code/temp/0725b20349e147fbac0773c03b877a01_embedding.npy,2d-embedding,NULL,1569,NULL,/code/temp/b1a9abc622fd401793cc047a677bc6b5_cluster_ids_small.npy,NULL,/code/temp/f8fc128ce2124417844fe6502a0a30db_thumbnails_small.npy,ICCF,small,146
